"0","# Calculate the number of cores"
"0","no_cores <- detectCores() - 2 "
"0","cl <- makeCluster(no_cores,type='PSOCK')"
"0","registerDoParallel(cl) "
"0","sites <- unique(d$mhid)"
"0","res <- foreach(site = sites,"
"0","               .packages = c(""BreakoutDetection"",""RODBC"","
"0","                             ""tidyverse"", ""lubridate"", ""ggrepel""),"
"0","               .combine = list,"
"0","               .multicombine = T,"
"0","               .maxcombine = length(sites)) %dopar% "
"0","               {"
"0","                  breakouts(site, plot=T)"
"0","               }"
"0","stopCluster(cl)"
"0","names(res) <- sites"
