"0","sites.with.breakouts <- out.sorted %>% "
"0","    select(site) %>% "
"0","    unique() %>% "
"0","    pull(site)"
"0","for (site in sites.with.breakouts){"
"0","    # group sub-plots into one plot"
"0","    gA <- ggplotGrob(res[site][[1]]$lvl.plot)"
"0","    gB <- ggplotGrob(res[site][[1]]$vel.plot)"
"0","    gC <- ggplotGrob(res[site][[1]]$rain.plot)"
"0","    gB$widths <- gA$widths"
"0","    gC$widths <- gA$widths"
"0","    grid.arrange(gC, gC, gA, gB, ncol=2, nrow=2, heights=c(2,4), widths=c(6,6),"
"0","                 top=textGrob(site, gp=gpar(fontsize=16,font=2),"
"0","                              just=c(3,0.5)))"
"0","}"
