"0","tbl <- map(res, 'tbl')"
"0","tbl <- tbl[map_lgl(tbl, is.data.frame)] %>% "
"0","        bind_rows() %>% "
"0","    mutate(offset=round(offset, 2))"
"0","    "
"0","order <- tbl %>% "
"0","    group_by(site) %>% "
"0","    summarize(max=max(abs(offset))) "
"0","    "
"0","out.sorted <- tbl %>% "
"0","    merge(order, all.x = T) %>% "
"0","    arrange(desc(max), site, type, timestamp) %>% "
"0","    select(-max)"
"0","kable(out.sorted) %>%"
"0","    kable_styling(bootstrap_options = c(""striped"", ""hover"","
"0","                                        ""condensed"", ""responsive""),"
"0","                  full_width = F, position = 'center')"
